Lote,Mes,Cuota,Pago,Pendiente
D26,2026-08-01,0,0,0
D26,2026-09-01,0,0,0
D26,2026-10-01,0,0,0
D26,2026-11-01,0,0,0
D26,2026-12-01,0,0,0
D27,2025-02-01,0,0,0
D27,2025-03-01,0,0,0
D27,2025-04-01,0,0,0
D27,2025-05-01,0,0,0
D27,2025-06-01,0,0,0
D27,2025-07-01,0,0,0
D27,2025-08-01,0,0,0
D27,2025-09-01,0,0,0
D27,2025-10-01,0,0,0
D27,2025-11-01,0,0,0
D27,2025-12-01,0,0,0
D27,2026-01-01,0,0,0
D27,2026-02-01,0,0,0
D27,2026-03-01,0,0,0
D27,2026-04-01,0,0,0
D27,2026-05-01,0,0,0
D27,2026-06-01,0,0,0
D27,2026-07-01,0,0,0
D27,2026-08-01,0,0,0
D27,2026-09-01,0,0,0
D27,2026-10-01,0,0,0
D27,2026-11-01,0,0,0
D27,2026-12-01,0,0,0
D28,2025-02-01,600,1200,0
D28,2025-03-01,600,0,0
D28,2025-04-01,600,600,0
D28,2025-05-01,600,1200,0
D28,2025-06-01,600,0,0
D28,2025-07-01,600,600,0
D28,2025-08-01,600,600,0
D28,2025-09-01,600,600,0
D28,2025-10-01,600,0,0
D28,2025-11-01,600,1200,0
D28,2025-12-01,600,0,0
D28,2026-01-01,600,1200,0
D28,2026-02-01,600,0,0
D28,2026-03-01,600,1200,0
D28,2026-04-01,725,0,725
D28,2026-05-01,725,0,725
D28,2026-06-01,725,0,725
D28,2026-07-01,725,0,725
D28,2026-08-01,725,0,725
D28,2026-09-01,725,0,725
D28,2026-10-01,725,0,725
D28,2026-11-01,725,0,725
D28,2026-12-01,725,0,725
D29,2025-02-01,600,600,0
D29,2025-03-01,600,600,0
D29,2025-04-01,600,600,0
D29,2025-05-01,600,600,0
D29,2025-06-01,600,600,0
D29,2025-07-01,600,600,0
D29,2025-08-01,600,600,0
D29,2025-09-01,0,0,0
D29,2025-10-01,600,600,0
D29,2025-11-01,600,600,0
D29,2025-12-01,600,600,0
D29,2026-01-01,600,600,0
D29,2026-02-01,600,600,0
D29,2026-03-01,600,0,600
D29,2026-04-01,725,0,725
D29,2026-05-01,725,0,725
D29,2026-06-01,725,0,725
D29,2026-07-01,725,0,725
D29,2026-08-01,725,0,725
D29,2026-09-01,725,0,725
D29,2026-10-01,725,0,725
D29,2026-11-01,725,0,725
D29,2026-12-01,725,0,725
